image,mask,id,type,type_label,bbox,bbox_label
honeybee/img/beeType1_018.jpg,honeybee/gt-dots/dots018.png,018,beeType1,1,"[[350, 0, 382, 24], [49, 27, 81, 59], [93, 26, 125, 58], [435, 55, 467, 87], [577, 57, 609, 89], [347, 65, 379, 97], [157, 117, 189, 149], [265, 130, 297, 162], [461, 155, 493, 187], [498, 239, 530, 271], [89, 249, 121, 281], [227, 250, 259, 282], [58, 281, 90, 313], [504, 300, 536, 332], [111, 324, 143, 356], [280, 325, 312, 357], [64, 329, 96, 361], [343, 337, 375, 369], [322, 339, 354, 371], [193, 349, 225, 381], [578, 366, 610, 398], [204, 399, 236, 431], [48, 429, 80, 461], [240, 432, 272, 464], [38, 456, 70, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_019.jpg,honeybee/gt-dots/dots019.png,019,beeType1,1,"[[202, 0, 234, 23], [374, 0, 406, 27], [87, 41, 119, 73], [257, 82, 289, 114], [389, 89, 421, 121], [340, 98, 372, 130], [204, 119, 236, 151], [308, 136, 340, 168], [411, 178, 443, 210], [93, 192, 125, 224], [155, 238, 187, 270], [101, 244, 133, 276], [235, 260, 267, 292], [371, 309, 403, 341], [258, 316, 290, 348], [67, 323, 99, 355], [24, 332, 56, 364], [308, 362, 340, 394], [159, 368, 191, 400], [34, 387, 66, 419], [168, 408, 200, 440], [4, 419, 36, 451], [220, 445, 252, 477], [22, 446, 54, 478]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_020.jpg,honeybee/gt-dots/dots020.png,020,beeType1,1,"[[386, 11, 418, 43], [404, 51, 436, 83], [15, 54, 47, 86], [160, 57, 192, 89], [181, 101, 213, 133], [341, 119, 373, 151], [107, 131, 139, 163], [235, 130, 267, 162], [140, 160, 172, 192], [387, 194, 419, 226], [365, 203, 397, 235], [240, 214, 272, 246], [181, 231, 213, 263], [236, 263, 268, 295], [408, 299, 440, 331], [14, 304, 46, 336], [220, 307, 252, 339], [24, 331, 56, 363], [0, 338, 32, 370], [39, 346, 71, 378], [85, 378, 117, 410], [284, 378, 316, 410], [122, 381, 154, 413], [0, 395, 20, 427], [131, 414, 163, 446], [364, 429, 396, 461], [198, 454, 230, 479], [4, 459, 36, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_021.jpg,honeybee/gt-dots/dots021.png,021,beeType1,1,"[[398, 35, 430, 67], [87, 62, 119, 94], [148, 69, 180, 101], [260, 69, 292, 101], [387, 86, 419, 118], [136, 93, 168, 125], [180, 110, 212, 142], [251, 142, 283, 174], [285, 147, 317, 179], [574, 163, 606, 195], [351, 199, 383, 231], [323, 209, 355, 241], [616, 231, 639, 263], [553, 248, 585, 280], [233, 272, 265, 304], [169, 305, 201, 337], [9, 351, 41, 383], [405, 368, 437, 400], [130, 377, 162, 409], [68, 384, 100, 416], [254, 399, 286, 431], [105, 420, 137, 452], [176, 433, 208, 465], [291, 435, 323, 467]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_022.jpg,honeybee/gt-dots/dots022.png,022,beeType1,1,"[[202, 19, 234, 51], [400, 55, 432, 87], [377, 68, 409, 100], [161, 82, 193, 114], [56, 109, 88, 141], [191, 117, 223, 149], [251, 153, 283, 185], [213, 156, 245, 188], [530, 185, 562, 217], [491, 192, 523, 224], [340, 199, 372, 231], [400, 205, 432, 237], [258, 243, 290, 275], [573, 263, 605, 295], [218, 275, 250, 307], [427, 314, 459, 346], [482, 317, 514, 349], [0, 361, 32, 393], [63, 375, 95, 407], [167, 381, 199, 413], [28, 386, 60, 418], [286, 395, 318, 427], [138, 409, 170, 441], [230, 420, 262, 452], [88, 424, 120, 456], [15, 432, 47, 464]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_023.jpg,honeybee/gt-dots/dots023.png,023,beeType1,1,"[[492, 8, 524, 40], [212, 28, 244, 60], [3, 69, 35, 101], [378, 73, 410, 105], [497, 75, 529, 107], [232, 109, 264, 141], [448, 139, 480, 171], [172, 156, 204, 188], [613, 159, 639, 191], [231, 163, 263, 195], [470, 200, 502, 232], [340, 210, 372, 242], [492, 220, 524, 252], [456, 237, 488, 269], [232, 267, 264, 299], [192, 285, 224, 317], [532, 303, 564, 335], [55, 324, 87, 356], [526, 351, 558, 383], [0, 358, 28, 390], [286, 359, 318, 391], [188, 384, 220, 416], [118, 388, 150, 420], [89, 392, 121, 424], [20, 411, 52, 443], [72, 412, 104, 444], [572, 421, 604, 453], [68, 428, 100, 460], [207, 446, 239, 478]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_024.jpg,honeybee/gt-dots/dots024.png,024,beeType1,1,"[[214, 14, 246, 46], [124, 35, 156, 67], [612, 91, 639, 123], [432, 95, 464, 127], [352, 97, 384, 129], [89, 104, 121, 136], [303, 127, 335, 159], [193, 172, 225, 204], [476, 173, 508, 205], [528, 187, 560, 219], [558, 187, 590, 219], [127, 189, 159, 221], [358, 228, 390, 260], [462, 263, 494, 295], [218, 291, 250, 323], [168, 301, 200, 333], [279, 317, 311, 349], [3, 333, 35, 365], [477, 347, 509, 379], [0, 361, 27, 393], [577, 365, 609, 397], [30, 383, 62, 415], [188, 390, 220, 422], [61, 398, 93, 430], [592, 399, 624, 431], [515, 410, 547, 442], [0, 428, 32, 460], [36, 430, 68, 462], [115, 437, 147, 469], [77, 458, 109, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_025.jpg,honeybee/gt-dots/dots025.png,025,beeType1,1,"[[580, 9, 612, 41], [123, 20, 155, 52], [0, 22, 22, 54], [56, 41, 88, 73], [586, 45, 618, 77], [428, 47, 460, 79], [178, 51, 210, 83], [490, 112, 522, 144], [311, 126, 343, 158], [362, 130, 394, 162], [185, 143, 217, 175], [150, 172, 182, 204], [587, 172, 619, 204], [83, 189, 115, 221], [514, 206, 546, 238], [110, 209, 142, 241], [381, 259, 413, 291], [280, 277, 312, 309], [426, 305, 458, 337], [148, 308, 180, 340], [209, 311, 241, 343], [0, 371, 29, 403], [421, 379, 453, 411], [33, 400, 65, 432], [76, 403, 108, 435], [173, 402, 205, 434], [458, 403, 490, 435], [498, 413, 530, 445], [119, 417, 151, 449], [360, 461, 392, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_026.jpg,honeybee/gt-dots/dots026.png,026,beeType1,1,"[[442, 0, 474, 31], [516, 4, 548, 36], [5, 14, 37, 46], [483, 15, 515, 47], [608, 18, 639, 50], [27, 44, 59, 76], [503, 45, 535, 77], [150, 86, 182, 118], [204, 89, 236, 121], [606, 115, 638, 147], [416, 118, 448, 150], [25, 131, 57, 163], [584, 138, 616, 170], [56, 140, 88, 172], [265, 167, 297, 199], [119, 168, 151, 200], [275, 191, 307, 223], [55, 200, 87, 232], [534, 201, 566, 233], [481, 214, 513, 246], [123, 226, 155, 258], [276, 235, 308, 267], [0, 248, 29, 280], [404, 285, 436, 317], [123, 320, 155, 352], [191, 329, 223, 361], [393, 337, 425, 369], [26, 362, 58, 394], [0, 371, 29, 403], [12, 393, 44, 425], [408, 404, 440, 436], [376, 409, 408, 441], [133, 422, 165, 454], [412, 428, 444, 460], [162, 442, 194, 474], [11, 444, 43, 476], [314, 450, 346, 479], [291, 454, 323, 479], [613, 455, 639, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_027.jpg,honeybee/gt-dots/dots027.png,027,beeType1,1,"[[319, 0, 351, 24], [501, 0, 533, 29], [584, 42, 616, 74], [31, 48, 63, 80], [102, 92, 134, 124], [453, 92, 485, 124], [79, 109, 111, 141], [118, 118, 150, 150], [531, 148, 563, 180], [285, 155, 317, 187], [89, 158, 121, 190], [609, 172, 639, 204], [267, 195, 299, 227], [221, 207, 253, 239], [56, 210, 88, 242], [458, 211, 490, 243], [11, 235, 43, 267], [479, 239, 511, 271], [170, 247, 202, 279], [356, 252, 388, 284], [619, 252, 639, 284], [413, 303, 445, 335], [102, 339, 134, 371], [172, 347, 204, 379], [67, 361, 99, 393], [0, 376, 22, 408], [362, 377, 394, 409], [3, 393, 35, 425], [356, 406, 388, 438], [327, 421, 359, 453], [189, 429, 221, 461], [280, 433, 312, 465], [102, 441, 134, 473], [10, 447, 42, 479], [270, 459, 302, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_028.jpg,honeybee/gt-dots/dots028.png,028,beeType1,1,"[[458, 2, 490, 34], [286, 9, 318, 41], [84, 23, 116, 55], [273, 35, 305, 67], [118, 58, 150, 90], [483, 71, 515, 103], [552, 77, 584, 109], [118, 85, 150, 117], [49, 114, 81, 146], [56, 144, 88, 176], [102, 151, 134, 183], [257, 155, 289, 187], [476, 167, 508, 199], [376, 203, 408, 235], [599, 213, 631, 245], [429, 214, 461, 246], [14, 223, 46, 255], [80, 226, 112, 258], [193, 242, 225, 274], [585, 249, 617, 281], [240, 263, 272, 295], [434, 277, 466, 309], [420, 328, 452, 360], [87, 364, 119, 396], [165, 371, 197, 403], [30, 382, 62, 414], [302, 401, 334, 433], [336, 414, 368, 446], [269, 422, 301, 454], [239, 429, 271, 461], [0, 433, 31, 465], [262, 442, 294, 474], [144, 458, 176, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_029.jpg,honeybee/gt-dots/dots029.png,029,beeType1,1,"[[420, 3, 452, 35], [248, 29, 280, 61], [89, 36, 121, 68], [139, 45, 171, 77], [177, 52, 209, 84], [13, 55, 45, 87], [495, 58, 527, 90], [517, 113, 549, 145], [258, 117, 290, 149], [13, 129, 45, 161], [97, 170, 129, 202], [423, 191, 455, 223], [402, 209, 434, 241], [39, 214, 71, 246], [478, 237, 510, 269], [112, 240, 144, 272], [570, 254, 602, 286], [323, 263, 355, 295], [180, 270, 212, 302], [383, 311, 415, 343], [27, 312, 59, 344], [437, 334, 469, 366], [102, 346, 134, 378], [70, 381, 102, 413], [175, 393, 207, 425], [251, 392, 283, 424], [122, 416, 154, 448], [390, 416, 422, 448], [189, 418, 221, 450], [0, 422, 22, 454], [280, 431, 312, 463], [314, 447, 346, 479], [214, 457, 246, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_030.jpg,honeybee/gt-dots/dots030.png,030,beeType1,1,"[[382, 2, 414, 34], [11, 20, 43, 52], [43, 30, 75, 62], [194, 31, 226, 63], [224, 37, 256, 69], [158, 38, 190, 70], [501, 49, 533, 81], [226, 54, 258, 86], [612, 84, 639, 116], [259, 91, 291, 123], [484, 144, 516, 176], [106, 183, 138, 215], [553, 190, 585, 222], [362, 202, 394, 234], [84, 212, 116, 244], [399, 234, 431, 266], [152, 251, 184, 283], [552, 258, 584, 290], [568, 282, 600, 314], [103, 290, 135, 322], [181, 299, 213, 331], [537, 308, 569, 340], [334, 350, 366, 382], [455, 358, 487, 390], [107, 367, 139, 399], [577, 375, 609, 407], [202, 382, 234, 414], [359, 386, 391, 418], [49, 395, 81, 427], [192, 411, 224, 443], [95, 417, 127, 449], [540, 418, 572, 450], [302, 430, 334, 462], [387, 436, 419, 468], [61, 453, 93, 479], [187, 452, 219, 479], [316, 453, 348, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_031.jpg,honeybee/gt-dots/dots031.png,031,beeType1,1,"[[297, 0, 329, 25], [138, 23, 170, 55], [504, 24, 536, 56], [280, 90, 312, 122], [451, 104, 483, 136], [51, 121, 83, 153], [454, 142, 486, 174], [235, 156, 267, 188], [441, 176, 473, 208], [516, 179, 548, 211], [172, 207, 204, 239], [380, 213, 412, 245], [340, 246, 372, 278], [173, 264, 205, 296], [98, 266, 130, 298], [1, 292, 33, 324], [248, 293, 280, 325], [600, 292, 632, 324], [568, 320, 600, 352], [423, 328, 455, 360], [188, 352, 220, 384], [583, 360, 615, 392], [123, 368, 155, 400], [24, 406, 56, 438], [518, 412, 550, 444], [363, 418, 395, 450], [238, 429, 270, 461], [213, 432, 245, 464]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_032.jpg,honeybee/gt-dots/dots032.png,032,beeType1,1,"[[267, 0, 299, 21], [153, 0, 185, 24], [480, 0, 512, 31], [111, 10, 143, 42], [83, 33, 115, 65], [447, 67, 479, 99], [30, 86, 62, 118], [289, 94, 321, 126], [339, 103, 371, 135], [390, 110, 422, 142], [170, 124, 202, 156], [122, 138, 154, 170], [442, 192, 474, 224], [597, 195, 629, 227], [223, 201, 255, 233], [409, 210, 441, 242], [568, 212, 600, 244], [105, 217, 137, 249], [204, 221, 236, 253], [307, 226, 339, 258], [170, 250, 202, 282], [531, 270, 563, 302], [357, 308, 389, 340], [0, 313, 22, 345], [532, 314, 564, 346], [299, 318, 331, 350], [590, 352, 622, 384], [90, 357, 122, 389], [207, 364, 239, 396], [529, 379, 561, 411], [22, 399, 54, 431], [0, 400, 25, 432], [404, 401, 436, 433], [575, 414, 607, 446], [188, 445, 220, 477], [224, 454, 256, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_033.jpg,honeybee/gt-dots/dots033.png,033,beeType1,1,"[[225, 22, 257, 54], [103, 70, 135, 102], [90, 85, 122, 117], [293, 87, 325, 119], [417, 103, 449, 135], [348, 121, 380, 153], [126, 169, 158, 201], [554, 174, 586, 206], [471, 176, 503, 208], [265, 198, 297, 230], [436, 200, 468, 232], [361, 214, 393, 246], [542, 215, 574, 247], [149, 231, 181, 263], [244, 236, 276, 268], [607, 250, 639, 282], [14, 284, 46, 316], [340, 325, 372, 357], [356, 344, 388, 376], [463, 345, 495, 377], [74, 354, 106, 386], [216, 376, 248, 408], [446, 381, 478, 413], [478, 389, 510, 421], [34, 398, 66, 430], [0, 408, 28, 440]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_034.jpg,honeybee/gt-dots/dots034.png,034,beeType1,1,"[[289, 39, 321, 71], [31, 44, 63, 76], [149, 50, 181, 82], [286, 71, 318, 103], [503, 104, 535, 136], [149, 123, 181, 155], [314, 123, 346, 155], [80, 126, 112, 158], [541, 133, 573, 165], [510, 144, 542, 176], [567, 163, 599, 195], [544, 175, 576, 207], [159, 188, 191, 220], [316, 188, 348, 220], [258, 205, 290, 237], [115, 207, 147, 239], [412, 211, 444, 243], [615, 246, 639, 278], [261, 249, 293, 281], [208, 250, 240, 282], [46, 255, 78, 287], [26, 335, 58, 367], [325, 344, 357, 376], [479, 348, 511, 380], [69, 350, 101, 382], [410, 369, 442, 401], [51, 385, 83, 417], [428, 392, 460, 424], [82, 399, 114, 431], [227, 401, 259, 433], [181, 411, 213, 443], [0, 424, 25, 456]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_035.jpg,honeybee/gt-dots/dots035.png,035,beeType1,1,"[[193, 5, 225, 37], [275, 48, 307, 80], [354, 54, 386, 86], [169, 77, 201, 109], [617, 86, 639, 118], [468, 106, 500, 138], [609, 110, 639, 142], [290, 123, 322, 155], [64, 150, 96, 182], [62, 168, 94, 200], [368, 181, 400, 213], [459, 215, 491, 247], [378, 218, 410, 250], [87, 230, 119, 262], [311, 251, 343, 283], [164, 266, 196, 298], [181, 267, 213, 299], [270, 267, 302, 299], [500, 324, 532, 356], [74, 351, 106, 383], [141, 352, 173, 384], [318, 353, 350, 385], [125, 393, 157, 425], [446, 401, 478, 433], [410, 409, 442, 441], [235, 438, 267, 470], [571, 454, 603, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
